Add Component: Footprint Not Found CRYSTAL 8MHz
Add Pin To Net: Unknown Pin: Pin U2-9
Add Pin To Net: Unknown Pin: Pin U15-1
Add Pin To Net: Unknown Pin: Pin U15-2
Add Pin To Net: Unknown Pin: Pin U15-4
Add Pin To Net: Unknown Pin: Pin U15-5
Add Pin To Net: Unknown Pin: Pin U15-6
Add Pin To Net: Unknown Pin: Pin U15-9
Add Pin To Net: Unknown Pin: Pin U15-10
Add Pin To Net: Unknown Pin: Pin U15-11
Add Pin To Net: Unknown Pin: Pin U15-12
Add Pin To Net: Unknown Pin: Pin U15-14
Add Pin To Net: Unknown Pin: Pin U15-18
Add Pin To Net: Unknown Pin: Pin U15-19
Add Pin To Net: Unknown Pin: Pin U15-20
Add Pin To Net: Unknown Pin: Pin U15-21
Add Pin To Net: Unknown Pin: Pin U15-22
Add Pin To Net: Unknown Pin: Pin U15-23
Add Pin To Net: Unknown Pin: Pin U15-24
Add Pin To Net: Unknown Pin: Pin U15-25
Add Pin To Net: Unknown Pin: Pin U15-28
Add Pin To Net: Unknown Pin: Pin U15-29
Add Pin To Net: Unknown Pin: Pin U15-30
Add Pin To Net: Unknown Pin: Pin U15-31
Add Pin To Net: Unknown Pin: Pin U15-32
Add Pin To Net: Unknown Pin: Pin U15-33
Add Pin To Net: Unknown Pin: Pin U15-34
Add Pin To Net: Unknown Pin: Pin U15-35
Add Pin To Net: Unknown Pin: Pin U15-38
Add Pin To Net: Unknown Pin: Pin U15-39
Add Pin To Net: Unknown Pin: Pin U15-40
Add Pin To Net: Unknown Pin: Pin U15-41_1
Add Pin To Net: Unknown Pin: Pin U15-41_2
Add Pin To Net: Unknown Pin: Pin U15-41_3
Add Pin To Net: Unknown Pin: Pin U15-41_4
Add Pin To Net: Unknown Pin: Pin U15-41_5
Add Pin To Net: Unknown Pin: Pin U15-41_6
Add Pin To Net: Unknown Pin: Pin U15-41_7
Add Pin To Net: Unknown Pin: Pin U15-41_8
Add Pin To Net: Unknown Pin: Pin U15-41_9
Add Pin To Net: Unknown Pin: Pin USB1-A9
Add Pin To Net: Unknown Pin: Pin USB1-A12
Add Pin To Net: Unknown Pin: Pin USB1-B9
Add Pin To Net: Unknown Pin: Pin USB1-B12
Add Pin To Net: Unknown Pin: Pin X1-1
Add Pin To Net: Unknown Pin: Pin X1-2
Add Pin To Net: Unknown Pin: Pin X1-3
Add Pin To Net: Unknown Pin: Pin X1-4
Add Class Member: Failed to add class member : Component U15 ESP32-S3-WROOM-1U-N8R2
Add Class Member: Failed to add class member : Component X1 25MHz
